,国泰纳斯达克100ETF,华安创业板50ETF,组合1
2017-05-03,1.3101673101673101,0.738,1.024083655083655
2017-05-04,1.3120978120978122,0.7375,1.0247989060489062
2017-05-05,1.3153153153153152,0.7287,1.0220076576576576
2017-05-08,1.319176319176319,0.7212,1.0201881595881594
2017-05-09,1.3256113256113256,0.7301,1.0278556628056628
2017-05-10,1.3268983268983268,0.7185,1.0226991634491633
2017-05-11,1.3256113256113256,0.7186,1.0221056628056628
2017-05-12,1.3262548262548262,0.7177,1.021977413127413
2017-05-15,1.3288288288288288,0.7175,1.0231644144144143
2017-05-16,1.3326898326898327,0.7313,1.0319949163449162
2017-05-17,1.2966537966537968,0.7376,1.0171268983268984
2017-05-18,1.306306306306306,0.7337,1.020003153153153
2017-05-19,1.3159588159588158,0.7289,1.0224294079794078
2017-05-22,1.3243243243243241,0.7212,1.022762162162162
2017-05-23,1.324967824967825,0.7076,1.0162839124839125
2017-05-24,1.3333333333333333,0.7137,1.0235166666666666
2017-05-25,1.342985842985843,0.7164,1.0296929214929216
2017-05-26,1.3455598455598456,0.7097,1.0276299227799228
2017-05-31,1.3436293436293436,0.7099,1.026764671814672
2017-06-01,1.3397683397683395,0.6946,1.0171841698841697
2017-06-02,1.3545688545688546,0.7067,1.0306344272844272
2017-06-05,1.3507078507078507,0.7133,1.0320039253539255
2017-06-06,1.3455598455598456,0.7155,1.0305299227799227
2017-06-07,1.348777348777349,0.7299,1.0393386743886746
2017-06-08,1.351994851994852,0.7272,1.0395974259974259
2017-06-09,1.3204633204633205,0.7285,1.0244816602316602
2017-06-12,1.3127413127413128,0.7175,1.0151206563706565
2017-06-13,1.3223938223938225,0.7282,1.0252969111969112
2017-06-14,1.3166023166023164,0.7267,1.0216511583011583
2017-06-15,1.3088803088803087,0.7408,1.0248401544401544
2017-06-16,1.306306306306306,0.739,1.022653153153153
2017-06-19,1.3268983268983268,0.7409,1.0338991634491634
2017-06-20,1.3185328185328185,0.7424,1.0304664092664093
2017-06-21,1.3333333333333333,0.7435,1.0384166666666665
2017-06-22,1.3326898326898327,0.7308,1.0317449163449164
2017-06-23,1.3391248391248392,0.7337,1.0364124195624196
2017-06-26,1.3333333333333333,0.7389,1.0361166666666666
2017-06-27,1.3101673101673101,0.7379,1.024033655083655
2017-06-28,1.324967824967825,0.7317,1.0283339124839124
2017-06-29,1.2998712998712998,0.7345,1.01718564993565
2017-06-30,1.2953667953667953,0.7348,1.0150833976833977
2017-07-03,1.2844272844272844,0.7436,1.014013642213642
2017-07-05,1.2992277992277992,0.7452,1.0222138996138996
2017-07-06,1.2876447876447876,0.7453,1.0164723938223938
2017-07-07,1.3005148005148004,0.7452,1.0228574002574002
2017-07-10,1.3101673101673101,0.7302,1.0201836550836552
2017-07-11,1.3140283140283138,0.7217,1.017864157014157
2017-07-12,1.3281853281853282,0.7235,1.0258426640926641
2017-07-13,1.3301158301158302,0.7178,1.023957915057915
2017-07-14,1.3397683397683395,0.7054,1.0225841698841698
2017-07-17,1.335907335907336,0.6669,1.001403667953668
2017-07-18,1.3455598455598456,0.6734,1.009479922779923
2017-07-19,1.3507078507078507,0.6793,1.0150039253539254
2017-07-20,1.351994851994852,0.6819,1.0169474259974258
2017-07-21,1.3507078507078507,0.6835,1.0171039253539254
2017-07-24,1.3552123552123552,0.6823,1.0187561776061775
2017-07-25,1.3545688545688546,0.684,1.0192844272844273
2017-07-26,1.3597168597168596,0.6827,1.0212084298584299
2017-07-27,1.3474903474903475,0.7091,1.0282951737451738
2017-07-28,1.3468468468468469,0.7052,1.0260234234234233
2017-07-31,1.3391248391248392,0.7065,1.0228124195624195
2017-08-01,1.3397683397683395,0.7096,1.0246841698841698
2017-08-02,1.3449163449163448,0.7045,1.0247081724581724
2017-08-03,1.3404118404118406,0.7083,1.0243559202059203
2017-08-04,1.3404118404118406,0.7025,1.0214559202059204
2017-08-07,1.3500643500643499,0.7065,1.028282175032175
2017-08-08,1.3474903474903475,0.7137,1.0305951737451737
2017-08-09,1.3436293436293436,0.716,1.029814671814672
2017-08-10,1.3088803088803087,0.7103,1.0095901544401544
2017-08-11,1.3159588159588158,0.7057,1.0108294079794078
2017-08-14,1.3320463320463318,0.7284,1.030223166023166
2017-08-15,1.3346203346203345,0.7306,1.0326101673101673
2017-08-16,1.3384813384813385,0.7451,1.0417906692406693
2017-08-17,1.3101673101673101,0.7509,1.030533655083655
2017-08-18,1.3095238095238095,0.7447,1.0271119047619048
2017-08-21,1.3075933075933075,0.7476,1.0275966537966537
2017-08-22,1.324967824967825,0.741,1.0329839124839124
2017-08-23,1.3204633204633205,0.7371,1.0287816602316602
2017-08-24,1.3146718146718148,0.7317,1.0231859073359075
2017-08-25,1.3133848133848134,0.7413,1.0273424066924066
2017-08-28,1.3120978120978122,0.7557,1.033898906048906
2017-08-29,1.3166023166023164,0.7501,1.033351158301158
2017-08-30,1.3288288288288288,0.7516,1.0402144144144145
2017-08-31,1.3397683397683395,0.7565,1.0481341698841697
2017-09-01,1.3371943371943371,0.7669,1.0520471685971686
2017-09-05,1.3140283140283138,0.7732,1.0436141570141568
2017-09-06,1.3172458172458172,0.7834,1.0503229086229087
2017-09-07,1.319176319176319,0.7782,1.0486881595881594
2017-09-08,1.3037323037323036,0.7744,1.0390661518661517
2017-09-11,1.3172458172458172,0.783,1.0501229086229087
2017-09-12,1.3262548262548262,0.7749,1.050577413127413
2017-09-13,1.3307593307593308,0.7778,1.0542796653796653
2017-09-14,1.3243243243243241,0.7728,1.0485621621621621
2017-09-15,1.3275418275418276,0.7704,1.0489709137709138
2017-09-18,1.3256113256113256,0.7753,1.0504556628056627
2017-09-19,1.3301158301158302,0.7663,1.048207915057915
2017-09-20,1.3294723294723294,0.7736,1.0515361647361647
2017-09-21,1.324967824967825,0.7631,1.0440339124839124
2017-09-22,1.3243243243243241,0.7626,1.043462162162162
2017-09-25,1.3120978120978122,0.7494,1.0307489060489061
2017-09-26,1.3172458172458172,0.7489,1.0330729086229087
2017-09-27,1.3320463320463318,0.7576,1.044823166023166
2017-09-28,1.3326898326898327,0.7575,1.0450949163449164
2017-09-29,1.3449163449163448,0.7629,1.0539081724581725
2017-10-09,1.364864864864865,0.7747,1.0697824324324325
2017-10-10,1.3616473616473617,0.7837,1.0726736808236808
2017-10-11,1.357142857142857,0.7742,1.0656714285714286
2017-10-12,1.353925353925354,0.7757,1.064812676962677
2017-10-13,1.3597168597168596,0.7908,1.0752584298584298
2017-10-16,1.3642213642213643,0.7689,1.0665606821106821
2017-10-17,1.3667953667953667,0.7662,1.0664976833976834
2017-10-18,1.3674388674388673,0.7624,1.0649194337194337
2017-10-19,1.3642213642213643,0.7574,1.0608106821106822
2017-10-20,1.368082368082368,0.7674,1.067741184041184
2017-10-23,1.361003861003861,0.7748,1.0679019305019306
2017-10-24,1.364864864864865,0.7767,1.0707824324324324
2017-10-25,1.3603603603603602,0.7805,1.07043018018018
2017-10-26,1.3552123552123552,0.777,1.0661061776061775
2017-10-27,1.397039897039897,0.7694,1.0832199485199485
2017-10-30,1.4009009009009008,0.7467,1.0738004504504504
2017-10-31,1.4034749034749034,0.7538,1.0786374517374517
2017-11-01,1.4015444015444014,0.7498,1.0756722007722006
2017-11-02,1.3957528957528957,0.7374,1.066576447876448
2017-11-03,1.4066924066924067,0.7321,1.0693962033462032
2017-11-06,1.4144144144144144,0.7387,1.0765572072072072
2017-11-07,1.415057915057915,0.7424,1.0787289575289574
2017-11-08,1.4214929214929215,0.7489,1.0851964607464608
2017-11-09,1.4157014157014158,0.7582,1.086950707850708
2017-11-10,1.4144144144144144,0.7623,1.0883572072072072
2017-11-13,1.4176319176319174,0.7647,1.0911659588159588
2017-11-14,1.4131274131274132,0.759,1.0860637065637067
2017-11-15,1.4034749034749034,0.7466,1.0750374517374517
2017-11-16,1.4227799227799227,0.7472,1.0849899613899614
2017-11-17,1.4169884169884168,0.7301,1.0735442084942084
2017-11-20,1.4157014157014158,0.7399,1.077800707850708
2017-11-21,1.4330759330759328,0.7425,1.0877879665379664
2017-11-22,1.4330759330759328,0.7405,1.0867879665379665
2017-11-24,1.4279279279279278,0.7163,1.0721139639639639
2017-11-27,1.4285714285714286,0.7101,1.0693357142857143
2017-11-28,1.4337194337194339,0.7252,1.0794597168597169
2017-11-29,1.4111969111969112,0.7224,1.0667984555984555
2017-11-30,1.4234234234234235,0.7164,1.0699117117117118
2017-12-01,1.4176319176319174,0.7327,1.0751659588159588
2017-12-04,1.402187902187902,0.7279,1.065043951093951
2017-12-05,1.4028314028314028,0.7112,1.0570157014157013
2017-12-06,1.4099099099099097,0.7206,1.0652549549549548
2017-12-07,1.4157014157014158,0.7155,1.065600707850708
2017-12-08,1.4227799227799227,0.7222,1.0724899613899614
2017-12-11,1.4324324324324325,0.7325,1.0824662162162162
2017-12-12,1.4305019305019304,0.7268,1.0786509652509653
2017-12-13,1.4343629343629343,0.7278,1.081081467181467
2017-12-14,1.4292149292149292,0.7219,1.0755574646074646
2017-12-15,1.4478764478764479,0.7188,1.0833382239382239
2017-12-18,1.46010296010296,0.7164,1.08825148005148
2017-12-19,1.451093951093951,0.7241,1.0875969755469754
2017-12-20,1.4485199485199485,0.7144,1.0814599742599742
2017-12-21,1.4433719433719432,0.7159,1.0796359716859716
2017-12-22,1.4420849420849422,0.7106,1.0763424710424712
2017-12-26,1.4259974259974262,0.7,1.062998712998713
2017-12-27,1.4266409266409266,0.6973,1.0619704633204634
2017-12-28,1.4272844272844272,0.698,1.0626422136422136
2017-12-29,1.4163449163449164,0.6995,1.0579224581724582
2017-12-31,1.4163449163449164,0.6993,1.0578224581724582
2018-01-02,1.4350064350064349,0.6721,1.0535532175032174
2018-01-03,1.4453024453024452,0.6857,1.0655012226512226
2018-01-04,1.44980694980695,0.6831,1.0664534749034749
2018-01-05,1.4620334620334619,0.6839,1.0729667310167308
2018-01-08,1.4646074646074645,0.683,1.0738037323037322
2018-01-09,1.467824967824968,0.6806,1.074212483912484
2018-01-10,1.4697554697554696,0.6764,1.0730777348777347
2018-01-11,1.4787644787644787,0.6812,1.0799822393822394
2018-01-12,1.4845559845559844,0.6705,1.0775279922779921
2018-01-16,1.467181467181467,0.6475,1.0573407335907334
2018-01-17,1.4826254826254825,0.6522,1.0674127413127412
2018-01-18,1.4845559845559844,0.6502,1.0673779922779922
2018-01-19,1.4845559845559844,0.6488,1.066677992277992
2018-01-22,1.4987129987129988,0.6662,1.0824564993564993
2018-01-23,1.5090090090090091,0.6645,1.0867545045045046
2018-01-24,1.4974259974259974,0.6873,1.0923629987129986
2018-01-25,1.4916344916344917,0.6862,1.0889172458172458
2018-01-26,1.5083655083655083,0.6881,1.0982327541827541
2018-01-29,1.4967824967824968,0.687,1.0918912483912484
2018-01-30,1.485199485199485,0.6794,1.0822997425997425
2018-01-31,1.4903474903474903,0.6595,1.074923745173745
2018-02-01,1.4736164736164736,0.644,1.0588082368082368
2018-02-02,1.4395109395109396,0.648,1.0437554697554698
2018-02-05,1.386100386100386,0.6431,1.0146001930501929
2018-02-06,1.4240669240669241,0.6073,1.015683462033462
2018-02-07,1.402187902187902,0.616,1.009093951093951
2018-02-08,1.3416988416988416,0.6266,0.9841494208494208
2018-02-09,1.3725868725868726,0.6052,0.9888934362934363
2018-02-12,1.3918918918918917,0.6276,1.009745945945946
2018-02-13,1.4034749034749034,0.6263,1.0148874517374518
2018-02-14,1.4343629343629343,0.6231,1.0287314671814671
2018-02-22,1.4555984555984556,0.6375,1.0465492277992277
2018-02-23,1.4845559845559844,0.636,1.0602779922779921
2018-02-26,1.501930501930502,0.662,1.081965250965251
2018-02-27,1.4768339768339767,0.67,1.0734169884169884
2018-02-28,1.4703989703989704,0.6744,1.0723994851994851
2018-03-01,1.4485199485199485,0.687,1.0677599742599742
2018-03-02,1.4613899613899612,0.6785,1.0699449806949806
2018-03-05,1.4794079794079793,0.6893,1.0843539897039896
2018-03-06,1.485199485199485,0.6883,1.0867497425997426
2018-03-07,1.4864864864864864,0.6804,1.0834432432432433
2018-03-08,1.4935649935649937,0.683,1.0882824967824969
2018-03-09,1.5283140283140282,0.712,1.120157014157014
2018-03-12,1.5315315315315314,0.7245,1.1280157657657657
2018-03-13,1.5102960102960101,0.7213,1.115798005148005
2018-03-14,1.5083655083655083,0.7103,1.1093327541827542
2018-03-15,1.505148005148005,0.7155,1.1103240025740027
2018-03-16,1.507078507078507,0.7021,1.1045892535392534
2018-03-19,1.4723294723294722,0.7105,1.0914147361647362
2018-03-20,1.4749034749034748,0.7159,1.0954017374517373
2018-03-21,1.471042471042471,0.699,1.0850212355212354
2018-03-22,1.4285714285714286,0.694,1.0612857142857144
2018-03-23,1.3938223938223937,0.6485,1.0211611969111969
2018-03-26,1.444015444015444,0.6719,1.057957722007722
2018-03-27,1.388030888030888,0.7009,1.044465444015444
2018-03-28,1.3738738738738736,0.6964,1.0351369369369368
2018-03-29,1.4047619047619047,0.7037,1.0542309523809523
2018-04-02,1.3584298584298584,0.7235,1.0409649292149292
2018-04-03,1.3738738738738736,0.7101,1.0419869369369368
2018-04-04,1.3976833976833978,0.694,1.045841698841699
2018-04-09,1.3835263835263834,0.698,1.0407631917631917
2018-04-10,1.4131274131274132,0.6949,1.0540137065637065
2018-04-11,1.402187902187902,0.693,1.047593951093951
2018-04-12,1.4157014157014158,0.6876,1.0516507078507078
2018-04-13,1.4105534105534105,0.6883,1.0494267052767052
2018-04-16,1.42020592020592,0.6941,1.0571529601029601
2018-04-17,1.4472329472329473,0.6698,1.0585164736164736
2018-04-18,1.4523809523809523,0.6862,1.0692904761904762
2018-04-19,1.4407979407979408,0.6837,1.0622489703989704
2018-04-20,1.4189189189189189,0.6649,1.0419094594594593
2018-04-23,1.4182754182754183,0.6525,1.035387709137709
2018-04-24,1.3918918918918917,0.6778,1.0348459459459458
2018-04-25,1.38996138996139,0.6793,1.0346306949806952
2018-04-26,1.4240669240669241,0.6644,1.0442334620334621
2018-04-27,1.4272844272844272,0.6707,1.0489922136422136
2018-05-02,1.4298584298584298,0.6687,1.049279214929215
2018-05-03,1.4311454311454312,0.6825,1.0568227155727157
2018-05-04,1.4543114543114541,0.6734,1.063855727155727
2018-05-07,1.4665379665379665,0.6908,1.0786689832689833
2018-05-08,1.4665379665379665,0.6971,1.0818189832689833
2018-05-09,1.4845559845559844,0.6971,1.0908279922779922
2018-05-10,1.5006435006435006,0.6968,1.0987217503217503
2018-05-11,1.494208494208494,0.6853,1.089754247104247
2018-05-14,1.4929214929214927,0.6842,1.0885607464607463
2018-05-15,1.4794079794079793,0.6908,1.0851039897039896
2018-05-16,1.4948519948519947,0.6844,1.0896259974259974
2018-05-17,1.4877734877734876,0.6768,1.0822867438867438
2018-05-18,1.4826254826254825,0.6813,1.0819627413127413
2018-05-21,1.4922779922779923,0.6932,1.0927389961389962
2018-05-22,1.4884169884169884,0.6943,1.0913584942084942
2018-05-23,1.5,0.682,1.091
2018-05-24,1.4993564993564994,0.6772,1.0882782496782497
2018-05-25,1.5025740025740024,0.6601,1.0813370012870012
2018-05-29,1.4987129987129988,0.6525,1.0756064993564993
2018-05-30,1.5135135135135134,0.6309,1.0722067567567568
2018-05-31,1.5102960102960101,0.6355,1.072898005148005
2018-06-01,1.5328185328185329,0.627,1.0799092664092664
2018-06-04,1.5489060489060489,0.626,1.0874530244530245
2018-06-05,1.5527670527670525,0.64,1.0963835263835262
2018-06-06,1.5598455598455598,0.633,1.09642277992278
2018-06-07,1.5444015444015442,0.6301,1.087250772200772
2018-06-08,1.5469755469755468,0.6216,1.0842877734877734
2018-06-11,1.5521235521235521,0.6183,1.085211776061776
2018-06-12,1.5624195624195623,0.6278,1.0951097812097812
2018-06-13,1.5617760617760617,0.6158,1.0887880308880309
2018-06-14,1.5746460746460746,0.6127,1.0936730373230374
2018-06-15,1.577863577863578,0.5974,1.087631788931789
2018-06-19,1.5694980694980696,0.5588,1.0641490347490348
2018-06-20,1.5894465894465895,0.565,1.0772232947232947
2018-06-21,1.5785070785070783,0.5465,1.0625035392535391
2018-06-22,1.5772200772200773,0.5603,1.0687600386100387
2018-06-25,1.5450450450450448,0.5565,1.0507725225225224
2018-06-26,1.5579150579150578,0.5692,1.063557528957529
2018-06-27,1.5444015444015442,0.5642,1.0543007722007722
2018-06-28,1.5662805662805663,0.5633,1.0647902831402831
2018-06-29,1.5733590733590732,0.589,1.0811795366795365
2018-06-30,1.5733590733590732,0.589,1.0811795366795365
2018-07-02,1.5855855855855856,0.5799,1.0827427927927928
2018-07-03,1.5752895752895753,0.5904,1.0828447876447878
2018-07-05,1.5875160875160874,0.5648,1.0761580437580438
2018-07-06,1.6158301158301158,0.5678,1.0918150579150578
2018-07-09,1.6319176319176318,0.5796,1.1057588159588159
2018-07-10,1.6299871299871298,0.5844,1.107193564993565
